2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:25:29.249 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: when i first - - heard the case , or about it , i - - told myself , if he did do it ,
2025-04-17 22:25:29.483 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ever , i usually try to stay out of the main party , because i think , and this last election showed that both are very brutal .
2025-04-17 22:25:29.659 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: but unilaterally , or worse leading a coalition featuring tyrannies , effect such change remains a bad idea , iraq ' s elections notwithstanding .
2025-04-17 22:25:30.351 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: but the association of muslim scholars says any government elected in the poll will not reflect the people ' s will .
2025-04-17 22:25:34.460 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: are you optimistic that president bush is actually going to , at this time , take the steps and say what has to be said to remove the skepticism that the arab leaders are bringing to the summit ?
2025-04-17 22:26:00.131 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: they did go on to say the doctors could not find either bullet or knife entry wounds , suggesting that her broken bones came from some other source , and it is not clear yet .
2025-04-17 22:26:02.842 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: especially a nuclear september 11th .
2025-04-17 22:26:04.144 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: to make a very long story short , it is foolish to assume that the us wanted to go to war against japan prior to 1941 , considering the weight of evidence arguing against a us desire for war , and the overwhelming lack of evidence - lrb - not to mention rational thought - rrb - arguing for a us desire for war .
2025-04-17 22:26:24.564 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i used to work there .
2025-04-17 22:26:25.701 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: ` ` before going in - lrb - with a full assault - rrb - , you have to decide if it ' s worth the risks , and . . . you have to know who ' s there in the way of iraqi forces and the amount of potential damage to civilians , ' ' he said .
2025-04-17 22:26:26.626 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:26:26.627 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:26:26.641 | INFO     | __main__:run:85 - [FINISHED] Processing 179/280 item, remaning 101/280 in 492.24 seconds
2025-04-17 22:26:26.644 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl
2025-04-17 22:26:26.646 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:26:26.647 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:26:26.648 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 22:26:26.676 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:26:26.678 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:26:26.680 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:26:26.681 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:26:27.366 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: both are considered possible successors , but the board wo n ' t know greenberg ' s preference until his departure , when it opens a sealed letter .
2025-04-17 22:26:27.493 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and this final story : retired senator strom thurmond has never made a secret about his fondness for young , pretty women .
2025-04-17 22:26:48.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:26:50.785 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: the mars express on its way on a seven - month journey to the red planet , contains really two spacecraft .
2025-04-17 22:26:50.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: they ' re coming home for the last time to san diego .
2025-04-17 22:26:52.220 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: well , i i do n ' t remember who they sent , but they did send over some very - - low level state department person
2025-04-17 22:26:52.805 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you ' d have to launch is from in space already , which means we would have to build it in space .
2025-04-17 22:27:13.952 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: well , i i do n ' t remember who they sent , but they did send over some very - - low level state department person
2025-04-17 22:27:15.444 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and one more safe marine is one more marine that can continue on north to baghdad .
2025-04-17 22:27:16.682 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: took the underground to victoria , and walked to the victoria coach station - lrb - it ' s not the same : - rrb - - rrb - .
2025-04-17 22:27:16.745 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: now , as you go from saddam international airport into town you see there are some big , wide divided highways there .
2025-04-17 22:27:39.235 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-17 22:27:40.470 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the waiver of extradition that she signed simply means that if she skips out and goes to another state , she ca n ' t contest the right of the original court to have her hauled back to its jurisdiction , and that the court wo n ' t have to initiate the time - consuming process of extraditing her .
2025-04-17 22:27:40.695 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 1 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-17 22:27:40.772 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: we ' ll have more on the march toward baghdad after a quick break .
2025-04-17 22:27:43.397 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: well , my daughter is in louisville , clear across the state , and she ' s not coming home .
2025-04-17 22:27:44.001 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and iraqi officials promise to take journalists to this particular hospital , the yarmuk hospital , that is now located , it ' s on the southwest of baghdad , and it appears to be pretty much between the position of where coalition forces have been seen and where iraq now has a militarized front - line position .
2025-04-17 22:28:05.329 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: this policy would just make it easier for the enemy to get within our borders .
2025-04-17 22:28:06.150 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: yeah , i did go through - - west virginia , one time through - - from pittsburgh .
2025-04-17 22:28:27.903 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 22:28:28.753 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: we ' ll look at the routes ahead of where our guys are going to go and try to see what enemy is there .
2025-04-17 22:28:31.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: yeah , you had to cross a little walking , swinging bridge to get to this man ' s house , you know .
2025-04-17 22:28:31.521 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i ' m ready to come home .
2025-04-17 22:28:35.782 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 9 got error: Trigger word 'get across' not found in text during the early evening hours of his sixth hospital day , he got up , dressed , pulled his chest tube out and managed to get out of the hospital and across four lanes of busy evening traffic , to our apartment ..
2025-04-17 22:29:00.993 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-17 22:29:13.094 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: well , you he - you hear these people saying that , i mean , that are in the mili - military you - you - - that it sa - you - some people who have come back home already and everything that they do n ' t agree with the whole thing .
2025-04-17 22:29:13.098 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: mostly small arms fire , but the sand storm has enabled the iraqis to come very close to the road , and if i sound a little nervous , it ' s because we ' re in the soft skin vehicle and everybody else is in armor .
2025-04-17 22:29:15.030 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: same thing when you come into a building .
2025-04-17 22:29:16.022 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am .
2025-04-17 22:29:18.670 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-17 22:29:21.968 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: according to the air force , at any given time , there are more 200 coalition aircraft either over iraq , flying to iraq or flying from iraq .
2025-04-17 22:29:28.509 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-17 22:29:30.511 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:29:35.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' ve talked to people from pennsylvania , yes .
2025-04-17 22:29:40.384 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i ' m chewing gum and talking on the phone while writing this note . ' '
2025-04-17 22:29:40.717 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 22:29:42.480 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: to mark his historic climb to the top of mt .
2025-04-17 22:29:42.481 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 7 got error 429 more than 3 times. Stoping ...
2025-04-17 22:29:43.663 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-17 22:29:43.841 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: those letters important at both ends .
2025-04-17 22:29:44.818 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:29:46.257 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: those letters important at both ends .
2025-04-17 22:29:46.422 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: let ' s see , my first call i got was from russia .
2025-04-17 22:29:51.743 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:30:07.961 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:30:09.887 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: an old friend , joseph britt of kennesaw , ga , recently emailed to ask about anti - immigration as an issue for virginia democrats .
2025-04-17 22:30:10.789 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:30:30.578 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 22:30:34.015 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: ladouce says e - mails were dispatched to indonesian officials , but he does n ' t know what happened to the information . ' '
2025-04-17 22:30:35.178 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' ve talked to people from pennsylvania , yes .
2025-04-17 22:30:36.754 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: we read all of your e - mail .
2025-04-17 22:30:49.290 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and one group of sailors is getting letters from elementary school children in north carolina .
2025-04-17 22:30:57.471 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: there will be more letters on the way .
2025-04-17 22:30:58.529 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:30:59.314 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 22:30:59.556 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 22:31:20.131 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:32:01.696 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 22:32:01.697 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 9 got error 429 more than 3 times. Stoping ...
2025-04-17 22:32:02.415 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: can you tell us what she said to you on the telephone ?
2025-04-17 22:32:02.416 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 1 got error 429 more than 3 times. Stoping ...
2025-04-17 22:32:03.154 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: and i ' m sure we ' ll hear from many of you and we will select some of the responses and share them with you a bit later .
2025-04-17 22:32:03.156 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 8 got error 429 more than 3 times. Stoping ...
2025-04-17 22:32:03.327 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 22:32:03.329 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 6 got error 429 more than 3 times. Stoping ...
2025-04-17 22:32:23.998 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:32:24.000 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 4 got error 429 more than 3 times. Stoping ...
2025-04-17 22:32:24.453 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.455 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 87
2025-04-17 22:32:24.459 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.460 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.474 | INFO     | __main__:run:85 - [FINISHED] Processing 100/246 item, remaning 146/246 in 357.83 seconds
2025-04-17 22:32:24.476 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl
2025-04-17 22:32:24.477 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:24.477 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:24.478 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 22:32:24.527 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 22:32:24.529 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:24.530 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:24.532 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:24.539 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.541 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 22:32:24.551 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.553 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.583 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.11 seconds
2025-04-17 22:32:24.584 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl
2025-04-17 22:32:24.585 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:24.586 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:24.587 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 22:32:24.618 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 22:32:24.620 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:24.622 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:24.624 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:24.625 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.627 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 22:32:24.632 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.633 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.659 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.07 seconds
2025-04-17 22:32:24.659 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl
2025-04-17 22:32:24.660 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:24.661 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:24.662 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 22:32:24.829 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:32:24.830 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:24.831 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:24.832 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:24.834 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.835 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 22:32:24.839 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.840 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.857 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.20 seconds
2025-04-17 22:32:24.858 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl
2025-04-17 22:32:24.859 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:24.859 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:24.860 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 22:32:24.887 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:32:24.889 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:24.890 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:24.892 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:24.893 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.894 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 22:32:24.898 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.901 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.916 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.06 seconds
2025-04-17 22:32:24.919 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl
2025-04-17 22:32:24.920 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:24.921 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:24.922 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 22:32:24.957 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 22:32:24.958 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:24.959 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:24.960 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:24.960 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:24.961 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 22:32:24.967 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:24.968 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:24.996 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.07 seconds
2025-04-17 22:32:24.998 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl
2025-04-17 22:32:25.003 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:25.005 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:25.006 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 22:32:25.040 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 22:32:25.041 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:25.042 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.043 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:25.044 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:25.045 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 22:32:25.054 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:25.055 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:25.081 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.08 seconds
2025-04-17 22:32:25.083 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl
2025-04-17 22:32:25.084 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:25.085 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:25.086 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 22:32:25.112 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:32:25.113 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:25.114 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.115 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:25.117 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:25.118 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 22:32:25.123 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:25.124 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:25.139 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.06 seconds
2025-04-17 22:32:25.140 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl
2025-04-17 22:32:25.141 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:25.142 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:25.142 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 22:32:25.164 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 22:32:25.165 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:25.167 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.169 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:25.170 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:25.172 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 22:32:25.176 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:25.177 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:25.190 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 22:32:25.191 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl
2025-04-17 22:32:25.192 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:25.193 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:25.193 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 22:32:25.237 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 22:32:25.240 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:25.242 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.243 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
